taxon_name,firstapp_max_ma,lastapp_min_ma
Chilesaurus diegosuarezi,152.1,145
Eocursor parvus,201.3,190.8
Wannanosaurus yansiensis,70.6,66
Colepiocephale lambei,83.5,70.6
Foraminacephale brevis,83.6,70.6
Gravitholus albertae,83.5,70.6
Alaskacephale gangloffi,70.6,66
Amtocephale gobiensis,100.5,83.6
Hanssuesia sternbergi,83.6,72.1
Tylocephale gilmorei,83.5,70.6
Acrotholus audeti,85.8,83.5
Tianyulong confuciusi,167.7,150.8
Goyocephale lattimorei,86.3,66
Sphaerotholus goodwini,83.5,70.6
Sphaerotholus buchholtzae,72.1,66
Sphaerotholus edmontonense,83.5,66
Prenocephale prenes,72.1,66
Stegoceras validum,83.6,70.6
Stegoceras novomexicanum,83.5,70.6
Homalocephale calathocercos,72.1,66
Pachycephalosaurus wyomingensis,83.5,66
Serendipaceratops arthurcclarkei,122.46,112.03
Albalophosaurus yamaguchiorum,129.4,125
Micropachycephalosaurus hongtuyanensis,89.8,83.6
Psittacosaurus amitabha,132.9,125
Psittacosaurus xinjiangensis,139.8,100.5
Psittacosaurus gobiensis,125,113
Psittacosaurus lujiatunensis,130,122.46
Psittacosaurus sinensis,125,113
Psittacosaurus neimongoliensis,145,100.5
Psittacosaurus sibiricus,129.4,113
Psittacosaurus meileyingensis,125,113
Psittacosaurus mongoliensis,145,100.5
Liaoceratops yanzigouensis,130,125.45
Asiaceratops salsopaludalis,99.6,93.5
Beg tse,105.3,93.9
Archaeoceratops oshimai,112.03,109
Archaeoceratops yujingziensis,125,113
Aquilops americanus,109,99.6
Auroraceratops rugosus,112.03,109
Yamaceratops dorngobiensis,86.3,72.1
Yinlong downsi,163.5,157.3
Stenopelix valdensis,145,140.2
Xuanhuaceratops niei,163.5,145
Hualianceratops wucaiwanensis,163.5,157.3
Chaoyangsaurus youngi,150.8,132.9
Graciliceratops mongoliensis,100.5,83.6
Magnirostris dodsoni,83.6,72.1
Protoceratops hellenikorhinus,83.6,72.1
Protoceratops andrewsi,85.8,70.6
Bagaceratops rozhdestvenskyi,83.5,70.6
Gryphoceratops morrisoni,85.8,83.5
Montanoceratops cerorhynchus,83.5,66
Cerasinops hodgskissi,83.6,72.1
Zhuchengceratops inexpectus,83.6,72.1
Unescoceratops koppelhusae,83.5,70.6
Udanoceratops tschizhovi,83.5,70.6
Prenoceratops pieganensis,83.6,72.1
Ferrisaurus sustutensis,72.1,66
Ischioceratops zhuchengensis,83.6,72.1
Helioceratops brachygnathus,125,100.5
Koreaceratops hwaseongensis,113,100.5
Leptoceratops gracilis,70.6,66
Monoclonius crassus,83.5,70.6
Albertaceratops nesmoi,83.5,70.6
Yehuecauhceratops mudei,83.5,70.6
Avaceratops lammersi,83.5,70.6
Crittendenceratops krzyzanowskii,83.5,70.6
Nasutoceratops titusi,83.5,70.6
Machairoceratops cronusi,83.5,70.6
Stellasaurus ancellae,83.5,70.6
Menefeeceratops sealeyi,83.5,70.6
Centrosaurus apertus,83.6,70.6
Spinops sternbergorum,83.5,70.6
Styracosaurus albertensis,83.5,70.6
Coronosaurus brinkmani,83.6,70.6
Rubeosaurus ovatus,83.6,72.1
Einiosaurus procurvicornis,83.6,72.1
Achelousaurus horneri,83.6,70.6
Pachyrhinosaurus canadensis,83.5,66
Pachyrhinosaurus perotorum,70.6,66
Pachyrhinosaurus lakustai,83.5,70.6
Diabloceratops eatoni,83.5,70.6
Xenoceratops foremostensis,83.5,70.6
Wendiceratops pinhornensis,83.5,70.6
Sinoceratops zhuchengensis,83.6,72.1
Terminocavus sealeyi,83.5,70.6
Judiceratops tigris,83.5,70.6
Pentaceratops sternbergii,83.5,66
Arrhinoceratops brachyops,83.5,66
Bisticeratops froeseorum,83.5,70.6
Utahceratops gettyi,83.5,70.6
Titanoceratops ouranos,83.5,70.6
Regaliceratops peterhewsi,70.6,66
Ojoceratops fowleri,70.6,66
Triceratops prorsus,72.1,66
Tatankaceratops sacrisonorum,70.6,66
Triceratops horridus,83.5,66
Torosaurus utahensis,70.6,66
Torosaurus latus,72.1,66
Eotriceratops xerinsularis,70.6,66
Medusaceratops lokii,83.5,70.6
Sierraceratops turneri,83.5,66
Bravoceratops polyphemus,72.1,66
Spiclypeus shipporum,83.5,70.6
Anchiceratops ornatus,83.5,66
Vagaceratops irvinensis,83.5,70.6
Agujaceratops mariscalensis,83.5,70.6
Chasmosaurus belli,83.5,70.6
Chasmosaurus russelli,83.5,70.6
Navajoceratops sullivani,83.5,70.6
Kosmoceratops richardsoni,83.5,70.6
Coahuilaceratops magnacuerna,83.5,70.6
Zuniceratops christopheri,93.5,89.3
Ajkaceratops kozmai,86.3,83.6
Turanoceratops tardabilis,93.5,89.3
Platyceratops tatarinovi,83.5,70.6
Lamaceratops tereschenkoi,83.5,70.6
Gobiceratops minutus,83.5,70.6
Mosaiceratops azumai,93.5,70.6
Notoceratops bonarelli,72.1,66
Changmiania liaoningensis,125.45,122.46
Jeholosaurus shangyuanensis,130,125.45
Nanosaurus agilis,161.2,145
Albertadromeus syntarsus,83.6,72.1
Koreanosaurus boseongensis,83.6,72.1
Oryctodromeus cubicularis,105.3,99.6
Zephyrosaurus schaffi,113,100.5
Orodromeus makelai,83.6,66
Burianosaurus augustai,99.6,93.5
Gideonmantellia amosanjuanae,130,125.45
Qantassaurus intrepidus,122.46,112.03
Rhabdodon priscus,83.5,66
Rhabdodon septimanicus,83.5,66
Pareisactus evrostos,70.6,66
Zalmoxes robustus,83.5,66
Zalmoxes shqiperorum,70.6,66
Mochlodon priscus,,
Mochlodon vorosi,86.3,83.6
Rhabdodon suessi,83.5,66
Matheronodon provincialis,83.5,70.6
Muttaburrasaurus langdoni,105.3,99.6
Fostoria dhimbangunmal,99.6,93.5
Draconyx loureiroi,155.7,145
Camptosaurus aphanoecetes,150.8,145
Camptosaurus dispar,157.3,145
Iguanodon galvensis,130,125.45
Iguanodon major,136.4,125.45
Iguanodon bernissartensis,150.8,100.5
Iguanodon mantelli,145,109
Hypselospinus fittoni,145,136.4
Ouranosaurus nigeriensis,125,100.5
Altirhinus kurzanovi,109,99.6
Bolong yixianensis,130,122.46
Barilium dawsoni,140.2,125.45
Mantellisaurus atherfieldensis,145,122.46
Jinzhousaurus yangi,130,125.45
Bayannurosaurus perfectus,125.45,122.46
Owenodon hoggii,152.1,140.2
Eousdryosaurus nanohallucis,155.7,145
Dakotadon lakotaensis,139.8,132.9
Proa valdearinnoensis,112.03,109
Brighstoneus simmondsi,130,125.45
Tethyshadros insularis,83.5,70.6
Ratchasimasaurus suranareae,125,113
Probactrosaurus gobiensis,129.4,100.5
Batyrosaurus rozhdestvenskyi,86.3,70.6
Zhanghenglong yangchengensis,86.3,83.6
Datonglong tianzhenensis,100.5,72.1
Penelopognathus weishampeli,125,113
Fukuisaurus tetoriensis,125,113
Sirindhorna khoratensis,125,100.5
Huehuecanauhtlus tiquichensis,86.3,83.6
Morelladon beltrani,130,125.45
Zuoyunlong huangi,100.5,83.6
Yunganglong datongensis,100.5,83.6
Shuangmiaosaurus gilmorei,105.3,99.6
Claosaurus agilis,89.3,70.6
Cedrorestes crichtoni,139.8,132.9
Koshisaurus katsuyama,125,113
Gobihadros mongoliensis,100.5,83.6
Jeyawati rugoculus,93.5,89.3
Gilmoreosaurus mongoliensis,83.5,70.6
Telmatosaurus transsylvanicus,83.5,66
Equijubus normani,112.03,109
Xuwulong yueluni,125,113
Portellsaurus sosbaynati,130,125.45
Levnesovia transoxiana,93.5,89.3
Nanyangosaurus zhugeii,93.5,70.6
Gongpoquansaurus mazongshanensis,112.03,109
Plesiohadros djadokhtaensis,85.8,70.6
Fylax thyrakolasus,70.6,66
Jintasaurus meniscus,125,113
Protohadros byrdi,99.6,93.5
Eolambia caroljonesa,125,93.5
Tanius sinensis,89.8,72.1
Tanius chingkankouensis,83.6,72.1
Nanningosaurus dashiensis,100.5,66
Bactrosaurus johnsoni,100.5,66
Laiyangosaurus youngi,83.6,72.1
Barsboldia sicinskii,72.1,66
Rhinorex condrupus,83.5,70.6
Eotrachodon orientalis,85.8,83.5
Lapampasaurus cholinoi,83.5,66
Aquilarhinus palimentus,83.5,70.6
Yamatosaurus izanagii,70.6,66
Trachodon imperfectus,,
Trachodon atavus,,
Kazaklambia convincens,89.8,83.6
Adelolophus hutchisoni,83.5,70.6
Tsintaosaurus spinorhinus,83.6,72.1
Magnapaulia laticaudus,83.5,70.6
Olorotitan arharensis,70.6,66
Nipponosaurus sachalinensis,85.8,70.6
Arenysaurus ardevoli,70.6,66
Adynomosaurus arcanus,70.6,66
Pararhabdodon isonensis,70.6,66
Canardia garonnensis,70.6,66
Ajnabia odysseus,70.6,66
Blasisaurus canudoi,70.6,66
Charonosaurus jiayinensis,72.1,66
Parasaurolophus cyrtocristatus,83.5,70.6
Parasaurolophus walkeri,83.5,70.6
Parasaurolophus tubicen,83.5,70.6
Tlatolophus galorum,83.5,70.6
Angulomastacator daviesi,83.5,70.6
Amurosaurus riabinini,72.1,66
Aralosaurus tuberiferus,86.3,70.6
Jaxartosaurus aralensis,89.8,83.6
Latirhinus uitstlani,83.5,70.6
Hypacrosaurus altispinus,83.6,66
Hypacrosaurus stebingeri,83.6,70.6
Corythosaurus intermedius,83.5,70.6
Corythosaurus casuarius,83.6,70.6
Lambeosaurus clavinitialis,83.6,70.6
Lambeosaurus lambei,83.6,70.6
Lambeosaurus magnicristatus,83.5,70.6
Velafrons coahuilensis,83.5,70.6
Diclonius pentagonus,,
Kamuysaurus japonicus,70.6,66
Acristavus gagslarsoni,83.5,70.6
Wulagasaurus dongi,72.1,66
Maiasaura peeblesorum,83.6,72.1
Brachylophosaurus canadensis,83.6,70.6
Probrachylophosaurus bergei,83.5,70.6
Ornatops incantatus,83.5,70.6
Hadrosaurus foulkii,83.6,70.6
Secernosaurus koerneri,83.6,66
Kritosaurus navajovius,83.5,70.6
Kritosaurus horneri,,
Kelumapusaura machi,83.5,66
Naashoibitosaurus ostromi,83.5,70.6
Huallasaurus australis,83.5,66
Gryposaurus latidens,85.8,70.6
Gryposaurus notabilis,83.5,70.6
Gryposaurus monumentensis,83.5,70.6
Gryposaurus alsatei,70.6,66
Saurolophus angustirostris,72.1,66
Saurolophus osborni,83.5,66
Augustynolophus morrisi,70.6,66
Bonapartesaurus rionegrensis,83.5,66
Lophorhothon atopus,83.5,70.6
Prosaurolophus maximus,83.6,66
Mandschurosaurus amurensis,72.1,66
Ugrunaaluk kuukpikensis,70.6,66
Kerberosaurus manakini,70.6,66
Shantungosaurus giganteus,83.6,66
Edmontosaurus regalis,83.5,66
Edmontosaurus annectens,83.6,66
Anasazisaurus horneri,83.5,70.6
Siamodon nimngami,125,100.5
Magnamanus soriaensis,136.4,125.45
Theiophytalia kerri,125,100.5
Cumnoria prestwichii,155.7,150.8
Delapparentia turolensis,130,125.45
Hippodraco scutodens,139.8,132.9
Riabininohadros weberae,70.6,66
Iguanacolossus fortis,145,132.9
Lanzhousaurus magnidens,130,113
Elrhazosaurus nigeriensis,125,113
Valdosaurus canaliculatus,145,125
Callovosaurus leedsi,164.7,161.2
Dysalotosaurus lettowvorbecki,155.7,150.8
Dryosaurus altus,157.3,145
Dryosaurus grandis,,
Dryosaurus elderae,150.8,145
Fulgurotherium australe,99.6,93.5
Sektensaurus sanjuanboscoi,83.6,66
Yueosaurus tiantaiensis,113,93.9
Planicoxa venenica,125,113
Diluvicursor pickeringi,122.46,109
Atlascopcosaurus loadsi,122.46,109
Macrogryphosaurus gondwanicus,89.3,85.8
Mahuidacursor lipanglef,86.3,83.6
Trinisaura santamartaensis,83.5,70.6
Leaellynasaura amicagraphica,122.46,109
Galleonosaurus dorisae,122.46,109
Isasicursor santacrucensis,83.5,66
Anabisetia saldiviai,93.5,89.3
Morrosaurus antarcticus,70.6,66
Talenkauen santacrucensis,83.6,66
Kangnasaurus coetzeei,100.5,66
Osmakasaurus depressus,157.3,125
Tenontosaurus dossi,122.46,112.03
Tenontosaurus tilletti,125,93.5
Craspedodon lonzeensis,89.8,83.6
Lurdusaurus arenatus,113,100.5
Iyuku raathi,139.8,132.9
Convolosaurus marri,122.46,112.03
Kulindadromeus zabaikalicus,167.7,145
Hypsilophodon foxii,130,125
Parksosaurus warreni,70.6,66
Gasparinisaura cincosaltensis,83.5,70.6
Daurosaurus olovus,167.7,145
Thescelosaurus neglectus,83.5,66
Thescelosaurus garbanii,70.6,66
Thescelosaurus edmontonensis,70.6,66
Thescelosaurus assiniboiensis,70.6,66
Changchunsaurus parvus,125,100.5
Weewarrasaurus pobeni,99.6,93.5
Yuxisaurus kopchicki,190.8,182.7
Stegouros elengassen,83.5,66
Spicomellus afer,167.7,163.5
Shamosaurus scutatus,125,100.5
Bissektipelta archibaldi,93.5,89.3
Ahshislepelta minor,83.5,70.6
Cedarpelta bilbeyhallorum,125,100.5
Aletopelta coombsi,83.5,70.6
Oohkotokia horneri,83.6,70.6
Zaraapelta nomadis,100.5,83.6
Talarurus plicatospineus,100.5,83.6
Tarchia tumanovae,72.1,66
Tarchia kielanae,83.5,70.6
Tarchia teresae,72.1,66
Tsagantegia longicranialis,100.5,83.6
Jinyunpelta sinensis,113,100.5
Crichtonpelta benxiensis,105.3,89.8
Anodontosaurus lambei,83.5,66
Anodontosaurus inceptus,83.5,66
Euoplocephalus tutus,83.5,70.6
Scolosaurus thronus,83.5,70.6
Scolosaurus cutleri,83.5,70.6
Platypelta coombsi,83.6,70.6
Dyoplosaurus acutosquameus,83.5,70.6
Saichania chulsanensis,100.5,70.6
Zuul crurivastator,83.5,70.6
Ziapelta sanjuanensis,83.5,70.6
Akainacephalus johnsoni,83.5,70.6
Ankylosaurus magniventris,70.6,66
Pinacosaurus mephistocephalus,83.6,72.1
Pinacosaurus grangeri,100.5,66
Nodocephalosaurus kirtlandensis,83.5,70.6
Liaoningosaurus paradoxus,130,122.46
Gobisaurus domoculus,125,89.8
Chuanqilong chaoyangensis,125,113
Dracopelta zbyszewskii,150.8,145
Palaeoscincus magoder,,
Sinankylosaurus zhuchengensis,83.6,72.1
Borealopelta markmitchelli,125,113
Stegopelta landerensis,99.6,93.5
Gastonia burgei,139.8,132.9
Gastonia lorriemcwhinneyae,125,100.5
Peloroplites cedrimontanus,125,100.5
Anoplosaurus curtonotus,99.6,93.5
Silvisaurus condrayi,105.3,99.6
Hoplitosaurus marshi,129.4,125
Gargoyleosaurus parkpinorum,155.7,145
Polacanthus foxii,145,99.6
Polacanthus rudgwickensis,129.4,125
Propanoplosaurus marylandicus,122.46,112.03
Europelta carbonensis,112.03,109
Panoplosaurus rugosidens,83.6,66
Panoplosaurus mirus,83.5,70.6
Edmontonia longiceps,83.5,66
Acantholipan gonzalezi,83.6,72.1
Hungarosaurus tormai,86.3,83.6
Dongyangopelta yangyanensis,113,93.9
Glyptodontopelta mimus,83.5,66
Niobrarasaurus coleii,89.3,83.5
Texasetes pleurohalio,105.3,99.6
Taohelong jinchengensis,129.4,113
Pawpawsaurus campbelli,105.3,99.6
Hylaeosaurus armatus,140.2,109
Tatankacephalus cooneyorum,113,100.5
Struthiosaurus austriacus,83.5,66
Struthiosaurus languedocensis,83.5,70.6
Struthiosaurus transylvanicus,70.6,66
Sauropelta edwardsorum,125,93.5
Nodosaurus textilis,99.6,93.5
Animantarx ramaljonesi,125,100.5
Sauroplites scutiger,125,113
Invictarx zephyri,83.5,70.6
Mymoorapelta maysi,157.3,145
Kunbarrasaurus ieversi,105.3,99.6
Sarcolestes leedsi,164.7,161.2
Scutellosaurus lawleri,201.3,182.7
Scelidosaurus harrisonii,199.3,189.6
Emausaurus ernsti,182.7,174.1
Bashanosaurus primitivus,168.3,163.5
Adratiklit boulahfa,167.7,163.5
Tuojiangosaurus multispinus,168.3,163.5
Isaberrysaura mollensis,171.6,168.4
Paranthodon africanus,145,136.4
Huayangosaurus taibaii,170.3,157.3
Changdusaurus laminaplacodus,174.1,163.5
Loricatosaurus priscus,164.7,161.2
Dacentrurus armatus,157.3,145
Miragaia longispinus,157.3,145
Miragaia longicollum,155.7,145
Mongolostegus exspectabilis,125,100.5
Hesperosaurus mjosi,161.2,145
Jiangjunosaurus junggarensis,163.5,157.3
Chungkingosaurus jiangbeiensis,168.3,163.5
Gigantspinosaurus sichuanensis,168.3,163.5
Lexovisaurus phillipsi,163.5,157.3
Yingshanosaurus jichuanensis,168.3,163.5
Diracodon laticeps,157.3,145
Wuerhosaurus homheni,139.8,100.5
Stegosaurus stenops,157.3,145
Stegosaurus sulcatus,157.3,145
Stegosaurus duplex,157.3,145
Stegosaurus ungulatus,157.3,145
Hypsirophus discurus,152.1,145
Stegosaurus armatus,,
Kentrosaurus aethiopicus,163.5,145
Agilisaurus louderbacki,170.3,157.3
Hexinlusaurus multidens,170.3,157.3
Xiaosaurus dashanpensis,170.3,157.3
Gongbusaurus wucaiwanensis,166.1,157.3
Gongbusaurus shiyii,168.3,163.5
Laquintasaura venezuelae,201.3,199.3
Sanxiasaurus modaoxiensis,182.7,170.3
Yandusaurus hongheensis,170.3,168.3
Kulindapteryx ukureica,167.7,145
Haya griva,86.3,70.6
Notohypsilophodon comodorensis,99.6,89.3
Pisanosaurus mertii,237,228
Fruitadens haagarorum,152.1,145
Heterodontosaurus tucki,201.3,190.8
Abrictosaurus consors,201.3,190.8
Lycorhinus angustidens,201.3,190.8
Lycorhinus parvidens,,
Echinodon becklesii,145,140.2
Manidens condorensis,182,175.6
Pegomastax africanus,201.3,190.8
Lesothosaurus diagnosticus,201.3,190.8
Krzyzanowskisaurus hunti,237,208.5
Ferganocephale adenticulatum,166.1,163.5
Eoraptor lunensis,237,228
Guaibasaurus candelariensis,228,208.5
Agnosphitys cromhallensis,208.5,201.3
Asylosaurus yalensis,208.5,201.3
Meroktenos thabanensis,228,201.3
Camelotia borealis,208.5,201.3
Xingxiulong chengi,201.3,199.3
Yunnanosaurus robustus,199.3,190.8
Yunnanosaurus huangi,201.3,190.8
Yunnanosaurus youngi,190.8,182.7
Mussaurus patagonicus,199.3,190.8
Irisosaurus yimenensis,190.8,182.7
Seitaad ruessi,190.8,174.1
Schleitheimia schutzi,228,208.5
Leonerasaurus taquetrensis,189.6,183
Yizhousaurus sunae,199.3,190.8
Blikanasaurus cromptoni,228,201.3
Aardonyx celestae,201.3,190.8
Ledumahadi mafube,201.3,190.8
Sefapanosaurus zastronensis,228,199.3
Melanorosaurus readi,228,201.3
Ingentia prima,228,208.5
Antetonitrus ingenipes,201.3,190.8
Lessemsaurus sauropoides,228,208.5
Dachongosaurus yunnanensis,,
Ohmdenosaurus liasicus,182,175.6
Microdontosaurus dayensis,174.1,163.5
Tazoudasaurus naimi,190.8,174.1
Volkheimeria chubutensis,182,175.6
Patagosaurus fariasi,182,175.6
Spinophorosaurus nigerensis,170.3,166.1
Barapasaurus tagorei,199.3,182.7
Amygdalodon patagonicus,190.8,182
Cetiosaurus philippsii,,
Cetiosaurus oxoniensis,171.6,164.7
Haestasaurus becklesii,145,132.9
Perijasaurus lapaz,180.1,171.6
Dystrophaeus viaemalae,161.2,155.7
Cardiodon rugulosus,167.7,164.7
Yuanmousaurus jiangyiensis,174.1,163.5
Wamweracaudia keranjei,152.1,145
Eomamenchisaurus yuanmouensis,174.1,163.5
Mamenchisaurus youngi,168.3,163.5
Mamenchisaurus sinocanadorum,163.5,157.3
Mamenchisaurus jingyanensis,168.3,163.5
Mamenchisaurus anyuensis,163.5,112.03
Mamenchisaurus hochuanensis,168.3,145
Mamenchisaurus gongjianensis,,
Mamenchisaurus constructus,163.5,145
Chuanjiesaurus anaensis,170.3,168.3
Qijianglong guokr,163.5,145
Abrosaurus dongpoensis,170.3,157.3
Huangshanlong anhuiensis,174.1,163.5
Anhuilong diboensis,174.1,163.5
Hudiesaurus sinojapanorum,155.7,145
Rhomaleopakhus turpanensis,155.7,145
Xinjiangtitan shanshanesis,168.3,145
Analong chuanjieensis,170.3,168.3
Tonganosaurus hei,201.3,174.1
Omeisaurus fuxiensis,168.3,163.5
Omeisaurus tianfuensis,170.3,157.3
Omeisaurus maoianus,157.3,145
Omeisaurus puxiani,168.3,163.5
Omeisaurus junghsiensis,170.3,145
Omeisaurus luoquanensis,163.5,157.3
Omeisaurus jiaoi,170.3,157.3
Omeisaurus changshouensis,168.3,163.5
Klamelisaurus gobiensis,166.1,163.5
Cetiosauriscus stewarti,164.7,161.2
Bagualia alba,182,175.6
Shunosaurus lii,170.3,157.3
Ferganasaurus verzilini,166.1,163.5
Jobaria tiguidensis,163.5,145
Amanzia greppini,155.7,150.8
Chebsaurus algeriensis,166.1,163.5
Protognathosaurus oxyodon,170.3,157.3
Tendaguria tanzaniensis,152.1,145
Mierasaurus bobyoungi,145,132.9
Moabosaurus utahensis,139.8,132.9
Turiasaurus riodevensis,157.3,145
Zby atlanticus,155.7,150.8
Losillasaurus giganteus,157.3,145
Narindasaurus thevenini,168.3,166.1
Janenschia robusta,152.1,145
Datousaurus bashanensis,170.3,157.3
Nebulasaurus taito,174.1,168.3
Fusuisaurus zhaoi,125,113
Huanghetitan liujiaxiaensis,129.4,113
Astrophocaudia slaughteri,112.03,109
Sibirotitan astrosacralis,125,113
Chubutisaurus insignis,122.46,109
Sauroposeidon proteles,125,93.5
Tastavinsaurus sanzi,125.45,122.46
Jiangshanosaurus lixianensis,100.5,89.8
Abdarainurus barsboldi,86.3,72.1
Angolatitan adamastor,89.8,86.3
Yunmenglong ruyangensis,125,100.5
Sonidosaurus saihangaobiensis,83.5,70.6
Gannansaurus sinensis,72.1,66
Dongbeititan dongi,129.4,125
Padillasaurus leivaensis,130,125.45
Triunfosaurus leonardii,145,130
Tangvayosaurus hoffeti,125,100.5
Ruyangosaurus giganteus,125,100.5
Qiaowanlong kangxii,125,113
Xianshanosaurus shijiagouensis,125,100.5
Silutitan sinensis,130,122.46
Daxiatitan binglingi,129.4,113
Tambatitanis amicitiae,112.03,109
Huabeisaurus allocotus,100.5,72.1
Yongjinglong datangi,129.4,113
Gobititan shenzhouensis,112.03,109
Phuwiangosaurus sirindhornae,130,125.45
Erketu ellisoni,100.5,83.6
Euhelopus zdanskyi,145,132.9
Ruixinia zhangi,129.4,113
Ligabuesaurus leanzai,112.03,109
Dzharatitanis kingi,93.5,89.3
Malarguesaurus florenciae,89.3,85.8
Ninjatitan zapatai,145,132.9
Barrosasaurus casamiquelai,93.5,70.6
Baalsaurus mansillai,93.5,85.8
Mongolosaurus haplodon,125,100.5
Sulaimanisaurus gingerichi,70.6,66
Pakisaurus balochistani,70.6,66
Khetranisaurus barkhani,70.6,66
Gspsaurus pakistani,70.6,66
Saraikimasoom vitakri,70.6,66
Argyrosaurus superbus,83.6,66
Hamititan xinjiangensis,130,122.46
Andesaurus delgadoi,99.6,93.5
Choconsaurus baileywillisi,99.6,93.5
Mnyamawamtuka moyowamkia,125,93.9
Rukwatitan bisepultus,100.5,72.1
Dongyangosaurus sinensis,100.5,89.8
Epachthosaurus sciuttoi,99.6,89.3
Jainosaurus septentrionalis,72.1,66
Paludititan nalatzensis,70.6,66
Shingopana songwensis,100.5,72.1
Vahiny depereti,72.1,66
Normanniasaurus genceyi,109,105.3
Magyarosaurus dacus,70.6,66
Tengrisaurus starkovi,130,113
Bonitasaura salgadoi,86.3,70.6
Patagotitan mayorum,113,100.5
Nemegtosaurus mongoliensis,72.1,66
Opisthocoelicaudia skarzynskii,72.1,66
Borealosaurus wimani,105.3,99.6
Nicksaurus razashahi,70.6,66
Yamanasaurus lojaensis,70.6,66
Bonatitan reigi,83.5,66
Saltasaurus loricatus,70.6,66
Neuquensaurus australis,89.3,66
Rocasaurus muniozi,83.5,66
Abditosaurus kuehnei,70.6,66
Alamosaurus sanjuanensis,83.5,66
Ibirania parva,85.8,70.6
Zhuchengtitan zangjiazhuangensis,83.6,72.1
Tapuiasaurus macedoi,125,113
Lohuecotitan pandafilandi,83.5,66
Garrigatitan meridionalis,83.5,70.6
Ampelosaurus atacis,83.5,66
Lirainosaurus astibiae,83.5,66
Atsinganosaurus velauciensis,83.5,70.6
Mansourasaurus shahinae,83.5,70.6
Sarmientosaurus musacchioi,100.5,89.8
Savannasaurus elliottorum,100.5,89.3
Australotitan cooperensis,99.6,89.3
Diamantinasaurus matildae,99.6,89.3
Rapetosaurus krausei,72.1,66
Isisaurus colberti,72.1,66
Argentinosaurus huinculensis,99.6,89.8
Notocolossus gonzalezparejasi,89.3,83.5
Maxakalisaurus topai,83.5,66
Muyelensaurus pecheni,89.3,83.5
Bravasaurus arrierosorum,83.6,66
Rinconsaurus caudamirus,86.3,83.6
Punatitan coughlini,83.6,66
Adamantisaurus mezzalirai,83.5,66
Uberabatitan ribeiroi,72.1,66
Overosaurus paradasorum,86.3,83.6
Pitekunsaurus macayai,83.5,70.6
Brasilotitan nemophagus,83.5,66
Arrudatitan maximus,83.5,66
Futalognkosaurus dukei,93.5,85.8
Quetecsaurus rusconii,93.5,89.3
Mendozasaurus neguyelap,89.3,85.8
Austroposeidon magnificus,83.5,66
Drusilasaura deseadensis,99.6,89.3
Traukutitan eocaudata,86.3,83.6
Puertasaurus reuili,83.6,66
Panamericansaurus schroederi,83.5,66
Gondwanatitan faustoi,83.5,66
Caieiria allocaudata,70.6,66
Aeolosaurus rionegrinus,83.5,66
Aeolosaurus colhuehuapensis,83.6,66
Baurutitan britoi,72.1,66
Menucocelsior arriagadai,83.5,66
Dreadnoughtus schrani,83.6,66
Nullotitan glaciaris,83.5,66
Antarctosaurus wichmannianus,83.5,66
Volgatitan simbirskiensis,136.4,130
Malawisaurus dixeyi,125,113
Atacamatitan chilensis,100.5,66
Elaltitan lilloi,89.8,86.3
Quaesitosaurus orientalis,83.5,70.6
Qingxiusaurus youjiangensis,100.5,66
Paralititan stromeri,99.6,93.5
