taxon_name,firstapp_max_ma,lastapp_min_ma
Gongbusaurus_shiyii,102.30000000000001,97.5
Laquintasaura_venezuelae,135.3,133.3
Sanxiasaurus_modaoxiensis,116.69999999999999,104.30000000000001
Yandusaurus_hongheensis,104.30000000000001,102.30000000000001
Kulindapteryx_ukureica,101.69999999999999,79
Haya_griva,20.299999999999997,4.599999999999994
Notohypsilophodon_comodorensis,33.599999999999994,23.299999999999997
Pisanosaurus_mertii,171,162
Fruitadens_haagarorum,86.1,79
Heterodontosaurus_tucki,135.3,124.80000000000001
Abrictosaurus_consors,135.3,124.80000000000001
Lycorhinus_angustidens,135.3,124.80000000000001
Echinodon_becklesii,79,74.19999999999999
Manidens_condorensis,116,109.6
Pegomastax_africanus,135.3,124.80000000000001
Lesothosaurus_diagnosticus,135.3,124.80000000000001
Krzyzanowskisaurus_hunti,171,142.5
Ferganocephale_adenticulatum,100.1,97.5
Eoraptor_lunensis,171,162
Guaibasaurus_candelariensis,162,142.5
Agnosphitys_cromhallensis,142.5,135.3
Asylosaurus_yalensis,142.5,135.3
Meroktenos_thabanensis,162,135.3
Camelotia_borealis,142.5,135.3
Xingxiulong_chengi,135.3,133.3
Yunnanosaurus_robustus,133.3,124.80000000000001
Yunnanosaurus_huangi,135.3,124.80000000000001
Yunnanosaurus_youngi,124.80000000000001,116.69999999999999
Mussaurus_patagonicus,133.3,124.80000000000001
Irisosaurus_yimenensis,124.80000000000001,116.69999999999999
Seitaad_ruessi,124.80000000000001,108.1
Schleitheimia_schutzi,162,142.5
Leonerasaurus_taquetrensis,123.6,117
Yizhousaurus_sunae,133.3,124.80000000000001
Blikanasaurus_cromptoni,162,135.3
Aardonyx_celestae,135.3,124.80000000000001
Ledumahadi_mafube,135.3,124.80000000000001
Sefapanosaurus_zastronensis,162,133.3
Melanorosaurus_readi,162,135.3
Ingentia_prima,162,142.5
Antetonitrus_ingenipes,135.3,124.80000000000001
Lessemsaurus_sauropoides,162,142.5
Ohmdenosaurus_liasicus,116,109.6
Microdontosaurus_dayensis,108.1,97.5
Tazoudasaurus_naimi,124.80000000000001,108.1
Volkheimeria_chubutensis,116,109.6
Patagosaurus_fariasi,116,109.6
Spinophorosaurus_nigerensis,104.30000000000001,100.1
Barapasaurus_tagorei,133.3,116.69999999999999
Amygdalodon_patagonicus,124.80000000000001,116
Cetiosaurus_oxoniensis,105.6,98.69999999999999
Haestasaurus_becklesii,79,66.9
Perijasaurus_lapaz,114.1,105.6
Dystrophaeus_viaemalae,95.19999999999999,89.69999999999999
Cardiodon_rugulosus,101.69999999999999,98.69999999999999
Yuanmousaurus_jiangyiensis,108.1,97.5
Wamweracaudia_keranjei,86.1,79
Eomamenchisaurus_yuanmouensis,108.1,97.5
Mamenchisaurus_youngi,102.30000000000001,97.5
Mamenchisaurus_sinocanadorum,97.5,91.30000000000001
Mamenchisaurus_jingyanensis,102.30000000000001,97.5
Mamenchisaurus_anyuensis,97.5,46.03
Mamenchisaurus_hochuanensis,102.30000000000001,79
Mamenchisaurus_constructus,97.5,79
Chuanjiesaurus_anaensis,104.30000000000001,102.30000000000001
Qijianglong_guokr,97.5,79
Abrosaurus_dongpoensis,104.30000000000001,91.30000000000001
Huangshanlong_anhuiensis,108.1,97.5
Anhuilong_diboensis,108.1,97.5
Hudiesaurus_sinojapanorum,89.69999999999999,79
Rhomaleopakhus_turpanensis,89.69999999999999,79
Xinjiangtitan_shanshanesis,102.30000000000001,79
Analong_chuanjieensis,104.30000000000001,102.30000000000001
Tonganosaurus_hei,135.3,108.1
Omeisaurus_fuxiensis,102.30000000000001,97.5
Omeisaurus_tianfuensis,104.30000000000001,91.30000000000001
Omeisaurus_maoianus,91.30000000000001,79
Omeisaurus_puxiani,102.30000000000001,97.5
Omeisaurus_junghsiensis,104.30000000000001,79
Omeisaurus_luoquanensis,97.5,91.30000000000001
Omeisaurus_jiaoi,104.30000000000001,91.30000000000001
Omeisaurus_changshouensis,102.30000000000001,97.5
Klamelisaurus_gobiensis,100.1,97.5
Cetiosauriscus_stewarti,98.69999999999999,95.19999999999999
Bagualia_alba,116,109.6
Shunosaurus_lii,104.30000000000001,91.30000000000001
Ferganasaurus_verzilini,100.1,97.5
Jobaria_tiguidensis,97.5,79
Amanzia_greppini,89.69999999999999,84.80000000000001
Chebsaurus_algeriensis,100.1,97.5
Protognathosaurus_oxyodon,104.30000000000001,91.30000000000001
Tendaguria_tanzaniensis,86.1,79
Mierasaurus_bobyoungi,79,66.9
Moabosaurus_utahensis,73.80000000000001,66.9
Turiasaurus_riodevensis,91.30000000000001,79
Zby_atlanticus,89.69999999999999,84.80000000000001
Losillasaurus_giganteus,91.30000000000001,79
Narindasaurus_thevenini,102.30000000000001,100.1
Janenschia_robusta,86.1,79
Datousaurus_bashanensis,104.30000000000001,91.30000000000001
Nebulasaurus_taito,108.1,102.30000000000001
Fusuisaurus_zhaoi,59,47
Huanghetitan_liujiaxiaensis,63.400000000000006,47
Astrophocaudia_slaughteri,46.03,43
Sibirotitan_astrosacralis,59,47
Chubutisaurus_insignis,56.459999999999994,43
Sauroposeidon_proteles,59,27.5
Tastavinsaurus_sanzi,59.45,56.459999999999994
Jiangshanosaurus_lixianensis,34.5,23.799999999999997
Abdarainurus_barsboldi,20.299999999999997,6.099999999999994
Angolatitan_adamastor,23.799999999999997,20.299999999999997
Yunmenglong_ruyangensis,59,34.5
Sonidosaurus_saihangaobiensis,17.5,4.599999999999994
Gannansaurus_sinensis,6.099999999999994,0
Dongbeititan_dongi,63.400000000000006,59
Padillasaurus_leivaensis,64,59.45
Triunfosaurus_leonardii,79,64
Tangvayosaurus_hoffeti,59,34.5
Ruyangosaurus_giganteus,59,34.5
Qiaowanlong_kangxii,59,47
Xianshanosaurus_shijiagouensis,59,34.5
Silutitan_sinensis,64,56.459999999999994
Daxiatitan_binglingi,63.400000000000006,47
Tambatitanis_amicitiae,46.03,43
Huabeisaurus_allocotus,34.5,6.099999999999994
Yongjinglong_datangi,63.400000000000006,47
Gobititan_shenzhouensis,46.03,43
Phuwiangosaurus_sirindhornae,64,59.45
Erketu_ellisoni,34.5,17.599999999999994
Euhelopus_zdanskyi,79,66.9
Ruixinia_zhangi,63.400000000000006,47
Ligabuesaurus_leanzai,46.03,43
Dzharatitanis_kingi,27.5,23.299999999999997
Malarguesaurus_florenciae,23.299999999999997,19.799999999999997
Ninjatitan_zapatai,79,66.9
Barrosasaurus_casamiquelai,27.5,4.599999999999994
Baalsaurus_mansillai,27.5,19.799999999999997
Mongolosaurus_haplodon,59,34.5
Sulaimanisaurus_gingerichi,4.599999999999994,0
Pakisaurus_balochistani,4.599999999999994,0
Khetranisaurus_barkhani,4.599999999999994,0
Gspsaurus_pakistani,4.599999999999994,0
Saraikimasoom_vitakri,4.599999999999994,0
Argyrosaurus_superbus,17.599999999999994,0
Hamititan_xinjiangensis,64,56.459999999999994
Andesaurus_delgadoi,33.599999999999994,27.5
Choconsaurus_baileywillisi,33.599999999999994,27.5
Mnyamawamtuka_moyowamkia,59,27.900000000000006
Rukwatitan_bisepultus,34.5,6.099999999999994
Dongyangosaurus_sinensis,34.5,23.799999999999997
Epachthosaurus_sciuttoi,33.599999999999994,23.299999999999997
Jainosaurus_septentrionalis,6.099999999999994,0
Paludititan_nalatzensis,4.599999999999994,0
Shingopana_songwensis,34.5,6.099999999999994
Vahiny_depereti,6.099999999999994,0
Normanniasaurus_genceyi,43,39.3
Magyarosaurus_dacus,4.599999999999994,0
Tengrisaurus_starkovi,64,47
Bonitasaura_salgadoi,20.299999999999997,4.599999999999994
Patagotitan_mayorum,47,34.5
Nemegtosaurus_mongoliensis,6.099999999999994,0
Opisthocoelicaudia_skarzynskii,6.099999999999994,0
Borealosaurus_wimani,39.3,33.599999999999994
Nicksaurus_razashahi,4.599999999999994,0
Yamanasaurus_lojaensis,4.599999999999994,0
Bonatitan_reigi,17.5,0
Saltasaurus_loricatus,4.599999999999994,0
Neuquensaurus_australis,23.299999999999997,0
Rocasaurus_muniozi,17.5,0
Abditosaurus_kuehnei,4.599999999999994,0
Alamosaurus_sanjuanensis,17.5,0
Ibirania_parva,19.799999999999997,4.599999999999994
Zhuchengtitan_zangjiazhuangensis,17.599999999999994,6.099999999999994
Tapuiasaurus_macedoi,59,47
Lohuecotitan_pandafilandi,17.5,0
Garrigatitan_meridionalis,17.5,4.599999999999994
Ampelosaurus_atacis,17.5,0
Lirainosaurus_astibiae,17.5,0
Atsinganosaurus_velauciensis,17.5,4.599999999999994
Mansourasaurus_shahinae,17.5,4.599999999999994
Sarmientosaurus_musacchioi,34.5,23.799999999999997
Savannasaurus_elliottorum,34.5,23.299999999999997
Australotitan_cooperensis,33.599999999999994,23.299999999999997
Diamantinasaurus_matildae,33.599999999999994,23.299999999999997
Rapetosaurus_krausei,6.099999999999994,0
Isisaurus_colberti,6.099999999999994,0
Argentinosaurus_huinculensis,33.599999999999994,23.799999999999997
Notocolossus_gonzalezparejasi,23.299999999999997,17.5
Maxakalisaurus_topai,17.5,0
Muyelensaurus_pecheni,23.299999999999997,17.5
Bravasaurus_arrierosorum,17.599999999999994,0
Rinconsaurus_caudamirus,20.299999999999997,17.599999999999994
Punatitan_coughlini,17.599999999999994,0
Adamantisaurus_mezzalirai,17.5,0
Uberabatitan_ribeiroi,6.099999999999994,0
Overosaurus_paradasorum,20.299999999999997,17.599999999999994
Pitekunsaurus_macayai,17.5,4.599999999999994
Brasilotitan_nemophagus,17.5,0
Arrudatitan_maximus,17.5,0
Futalognkosaurus_dukei,27.5,19.799999999999997
Quetecsaurus_rusconii,27.5,23.299999999999997
Mendozasaurus_neguyelap,23.299999999999997,19.799999999999997
Austroposeidon_magnificus,17.5,0
Drusilasaura_deseadensis,33.599999999999994,23.299999999999997
Traukutitan_eocaudata,20.299999999999997,17.599999999999994
Puertasaurus_reuili,17.599999999999994,0
Panamericansaurus_schroederi,17.5,0
Gondwanatitan_faustoi,17.5,0
Caieiria_allocaudata,4.599999999999994,0
Aeolosaurus_rionegrinus,17.5,0
Aeolosaurus_colhuehuapensis,17.599999999999994,0
Baurutitan_britoi,6.099999999999994,0
Menucocelsior_arriagadai,17.5,0
Dreadnoughtus_schrani,17.599999999999994,0
Nullotitan_glaciaris,17.5,0
Antarctosaurus_wichmannianus,17.5,0
Volgatitan_simbirskiensis,70.4,64
Malawisaurus_dixeyi,59,47
Atacamatitan_chilensis,34.5,0
Elaltitan_lilloi,23.799999999999997,20.299999999999997
Quaesitosaurus_orientalis,17.5,4.599999999999994
Qingxiusaurus_youjiangensis,34.5,0
Paralititan_stromeri,33.599999999999994,27.5
Pellegrinisaurus_powelli,17.5,4.599999999999994
Kaijutitan_maui,23.299999999999997,19.799999999999997
Arackar_licanantay,17.599999999999994,0
Laplatasaurus_araukanicus,17.5,4.599999999999994
Narambuenatitan_palomoi,17.5,4.599999999999994
Aegyptosaurus_baharijensis,79,27.5
Maojandino_alami,4.599999999999994,0
Marisaurus_jeffi,4.599999999999994,0
Balochisaurus_malkani,4.599999999999994,0
Petrobrasaurus_puestohernandezi,23.299999999999997,17.5
Baotianmansaurus_henanensis,27.5,4.599999999999994
Karongasaurus_gittelmani,59,47
Titanosaurus_blanfordi,6.099999999999994,0
Liubangosaurus_hei,59,47
Wintonotitan_wattsi,34.5,23.299999999999997
Australodocus_bohetii,86.1,79
Europatitan_eastwoodi,64,56.459999999999994
Austrosaurus_mckillopi,39.3,33.599999999999994
Vouivria_damparisensis,95.19999999999999,89.69999999999999
Abydosaurus_mcintoshi,33.599999999999994,27.5
Soriatitan_golmayensis,70.4,59.45
Sonorasaurus_thompsoni,39.3,27.5
Brachiosaurus_altithorax,91.30000000000001,79
Giraffatitan_brancai,97.5,79
Cedarosaurus_weiskopfae,73.80000000000001,43
Lusotitan_atalaiensis,89.69999999999999,79
Galvesaurus_herreroi,89.69999999999999,79
Venenosaurus_dicrocei,59,47
Fushanosaurus_qitaiensis,97.5,91.30000000000001
Ornithopsis_hulkei,70.4,56.459999999999994
Liaoningotitan_sinensis,64,56.459999999999994
Duriatitan_humerocristatus,91.30000000000001,73.80000000000001
Pelorosaurus_conybeari,74.19999999999999,64
Oceanotitan_dantasi,89.69999999999999,84.80000000000001
Fukuititan_nipponensis,59,47
Dashanpusaurus_dongi,104.30000000000001,91.30000000000001
Daanosaurus_zhangi,91.30000000000001,79
Aragosaurus_ischiaticus,91.30000000000001,79
Atlasaurus_imelakei,102.30000000000001,100.1
Lourinhasaurus_alenquerensis,89.69999999999999,79
Camarasaurus_lentus,91.30000000000001,79
Morosaurus_marchei,89.69999999999999,84.80000000000001
Camarasaurus_lewisi,91.30000000000001,86.1
Camarasaurus_supremus,91.30000000000001,79
Camarasaurus_grandis,91.30000000000001,79
Europasaurus_holgeri,89.69999999999999,84.80000000000001
Tehuelchesaurus_benitezii,95.19999999999999,79
Yuzhoulong_qurenensis,102.30000000000001,97.5
Archaeodontosaurus_descouensi,102.30000000000001,100.1
Haplocanthosaurus_priscus,89.69999999999999,79
Haplocanthosaurus_delfsi,89.69999999999999,79
Brontosaurus_parvus,91.30000000000001,79
Brontosaurus_excelsus,91.30000000000001,79
Brontosaurus_yahnahpin,91.30000000000001,79
Apatosaurus_louisae,91.30000000000001,79
Apatosaurus_ajax,91.30000000000001,79
Leinkupal_laticauda,79,66.9
Tornieria_africana,89.69999999999999,79
Diplodocus_hallorum,91.30000000000001,79
Diplodocus_carnegii,91.30000000000001,79
Diplodocus_longus,91.30000000000001,79
Galeamopus_pabsti,91.30000000000001,79
Galeamopus_hayi,91.30000000000001,79
Dinheirosaurus_lourinhanensis,89.69999999999999,84.80000000000001
Supersaurus_vivianae,91.30000000000001,79
Barosaurus_lentus,91.30000000000001,79
Suuwassea_emilieae,89.69999999999999,84.80000000000001
Bajadasaurus_pronuspinax,79,66.9
Kaatedocus_siberi,91.30000000000001,86.1
Amargatitanis_macni,63.400000000000006,59
Pilmatueia_faundezi,73.80000000000001,66.9
Dyslocosaurus_polyonychius,91.30000000000001,79
Amargasaurus_cazaui,63.400000000000006,59
Brachytrachelopan_mesai,91.30000000000001,79
Dicraeosaurus_sattleri,89.69999999999999,79
Dicraeosaurus_hansemanni,97.5,79
Lingwulong_shenqi,114.1,102.30000000000001
Smitanosaurus_agilis,89.69999999999999,79
Limaysaurus_tessonei,34.5,23.799999999999997
Cathartesaura_anaerobica,33.599999999999994,23.799999999999997
Nopcsaspondylus_alarconensis,33.599999999999994,27.5
Tataouinea_hannibalis,47,34.5
Rebbachisaurus_garasbae,39.3,27.5
Nigersaurus_taqueti,59,34.5
Itapeuasaurus_cajapioensis,34.5,27.900000000000006
Demandasaurus_darwini,64,56.459999999999994
Lavocatisaurus_agrioensis,59,43
Maraapunisaurus_fragillimus,86.1,79
Histriasaurus_boscarollii,70.4,59.45
Amazonsaurus_maranhensis,56.459999999999994,39.3
Katepensaurus_goicoecheai,33.599999999999994,23.799999999999997
Comahuesaurus_windhauseni,56.459999999999994,43
Xenoposeidon_proneneukos,79,70.4
Zapalasaurus_bonapartei,64,56.459999999999994
Rayososaurus_agrioensis,33.599999999999994,27.5
Agustinia_ligabuei,47,34.5
Amphicoelias_altus,84.80000000000001,79
Amphicoelias_brontodiplodocus,95.19999999999999,84.80000000000001
Rhoetosaurus_brownei,95.19999999999999,89.69999999999999
Bellusaurus_sui,97.5,91.30000000000001
Lapparentosaurus_madagascariensis,101.69999999999999,98.69999999999999
Oplosaurus_armatus,73.80000000000001,59
Chinshakiangosaurus_chunghoensis,135.3,133.3
Lamplughsaura_dharmaramensis,135.3,124.80000000000001
Sanpasaurus_yaoi,116.69999999999999,108.1
Kotasaurus_yamanpalliensis,133.3,116.69999999999999
Isanosaurus_attavipachi,124.80000000000001,108.1
Damalasaurus_magnus,135.3,108.1
Pulanesaura_eocollum,135.3,124.80000000000001
Vulcanodon_karibaensis,133.3,116.69999999999999
Gongxianosaurus_shibeiensis,116.69999999999999,108.1
Jingshanosaurus_xinwaensis,135.3,133.3
Anchisaurus_polyzelus,135.3,124.80000000000001
Riojasaurus_incertus,162,142.5
Eucnemesaurus_fortis,162,135.3
Eucnemesaurus_entaxonis,162,135.3
Ngwevu_intloko,135.3,124.80000000000001
Pradhania_gracilis,135.3,124.80000000000001
Adeopapposaurus_mognai,135.3,108.1
Sarahsaurus_aurifontanalis,133.3,116.69999999999999
Glacialisaurus_hammeri,133.3,116.69999999999999
Lufengosaurus_magnus,135.3,102.30000000000001
Lufengosaurus_huenei,135.3,124.80000000000001
Lufengosaurus_changduensis,135.3,108.1
Massospondylus_kaalae,135.3,124.80000000000001
Massospondylus_carinatus,135.3,108.1
Coloradisaurus_brevis,162,142.5
Ignavusaurus_rachelis,135.3,124.80000000000001
Leyesaurus_marayensis,135.3,108.1
Mbiresaurus_raathi,171,162
Efraasia_minor,162,142.5
Gresslyosaurus_plieningeri,162,142.5
Gresslyosaurus_ingens,146,139.6
Actiosaurus_gaudryi,142.5,135.3
Gyposaurus_sinensis,135.3,108.1
Yimenosaurus_youngi,135.3,133.3
Bagualosaurus_agudoensis,171,142.5
Buriolestes_schultzi,171,162
Kholumolumo_ellenbergerorum,162,135.3
Macrocollum_itaquii,162,142.5
Jaklapallisaurus_asymmetrica,162,135.3
Nambalia_roychowdhurii,162,142.5
Thecodontosaurus_minimus,135.3,124.80000000000001
Thecodontosaurus_antiquus,142.5,135.3
Arcusaurus_pereirabdalorum,135.3,124.80000000000001
Pantydraco_caducus,142.5,135.3
Unaysaurus_tolentinoi,162,142.5
Xixiposaurus_suni,135.3,124.80000000000001
Plateosaurus_elizae,142.5,135.3
Plateosaurus_erlenbergiensis,162,135.3
Plateosaurus_engelhardti,162,142.5
Plateosaurus_gracilis,162,142.5
Plateosauravus_cullingworthi,162,135.3
Issi_saaneq,162,142.5
Ruehleia_bedheimensis,162,142.5
Saturnalia_tupiniquim,171,142.5
Chromogisaurus_novasi,171,162
Panphagia_protos,171,162
Pampadromaeus_barberenai,171,142.5
Erythrovenator_jacuiensis,171,162
Eodromaeus_murphi,171,162
Jialingpus_yuechiensis,97.5,79
Himeoolithus_murakamii,46.03,43
Yaverlandia_bitholus,70.4,59.45
Salfitichnus_mentoor,4.599999999999994,0
Fenestrosaurus_philoceratops,17.5,4.599999999999994
Sinosaurus_triassicus,135.3,124.80000000000001
Protoavis_texensis,162,142.5
Subtiliolithus_hyogoensis,46.03,43
Staurikosaurus_pricei,171,142.5
Sanjuansaurus_gordilloi,171,162
Gnathovorax_cabreirai,166,155.5
Caseosaurus_crosbyensis,171,142.5
Herrerasaurus_ischigualastensis,171,162
Ornithoides_oshiensis,17.5,4.599999999999994
Dilophosaurus_sinensis,135.3,124.80000000000001
Dilophosaurus_wetherilli,135.3,116.69999999999999
Chindesaurus_bryansmalli,162,142.5
Shuangbaisaurus_anlongbaoensis,135.3,133.3
Tachiraptor_admirabilis,135.3,133.3
Dracoraptor_hanigani,135.3,133.3
Syntarsus_kayentakatae,135.3,116.69999999999999
Lophostropheus_airelensis,142.5,133.3
Lucianovenator_bonoi,162,142.5
Lepidus_praecisio,171,135.3
Segisaurus_halli,124.80000000000001,108.1
Camposaurus_arizonensis,162,142.5
Podokesaurus_holyokensis,135.3,124.80000000000001
Coelophysis_bauri,162,135.3
Powellvenator_podocitus,162,142.5
Panguraptor_lufengensis,135.3,133.3
Megapnosaurus_rhodesiensis,171,124.80000000000001
Procompsognathus_triassicus,149.56,146
Pendraig_milnerae,142.5,135.3
Gojirasaurus_quayi,162,142.5
Sarcosaurus_woodi,135.3,123.6
Dracovenator_regenti,135.3,124.80000000000001
Velocipes_guerichi,162,142.5
Zupaysaurus_rougieri,162,142.5
Liliensternus_liliensterni,162,142.5
Saltriovenator_zanellai,130.5,123.6
Ceratosaurus_nasicornis,91.30000000000001,79
Genyodectes_serus,47,34.5
Vitakrisaurus_saraiki,4.599999999999994,0
Vitakridrinda_sulaimani,4.599999999999994,0
Ligabueino_andesi,63.400000000000006,56.459999999999994
Laevisuchus_indicus,6.099999999999994,0
Austrocheirus_isasii,17.599999999999994,0
Huinculsaurus_montesi,33.599999999999994,23.799999999999997
Deltadromeus_agilis,33.599999999999994,27.5
Elaphrosaurus_bambergi,89.69999999999999,84.80000000000001
Limusaurus_inextricabilis,97.5,91.30000000000001
Berthasaura_leopoldinae,27.900000000000006,6.099999999999994
Masiakasaurus_knopfleri,6.099999999999994,0
Noasaurus_leali,4.599999999999994,0
Velocisaurus_unicus,20.299999999999997,17.599999999999994
Vespersaurus_paranaensis,34.5,0
Eoabelisaurus_mefi,108.1,102.4
Indosuchus_raptorius,6.099999999999994,0
Kryptops_palaios,59,34.5
Lametasaurus_indicus,6.099999999999994,0
Kurupi_itaata,4.599999999999994,0
Spectrovenator_ragei,59,47
Xenotarsosaurus_bonapartei,33.599999999999994,23.299999999999997
Tralkasaurus_cuyi,33.599999999999994,23.299999999999997
Indosaurus_matleyi,6.099999999999994,0
Majungasaurus_crenatissimus,6.099999999999994,0
Arcovenator_escotae,17.5,4.599999999999994
