taxon_name,firstapp_max_ma,lastapp_min_ma
Rajasaurus_narmadensis,6.099999999999994,0
Genusaurus_sisteronis,43,39.3
Dahalokely_tokana,27.900000000000006,23.799999999999997
Llukalkan_aliocranianus,20.299999999999997,17.599999999999994
Quilmesaurus_curriei,17.5,0
Viavenator_exxoni,20.299999999999997,17.599999999999994
Pycnonemosaurus_nevesi,34.5,0
Abelisaurus_comahuensis,17.5,4.599999999999994
Aucasaurus_garridoi,17.5,4.599999999999994
Niebla_antiqua,17.5,0
Carnotaurus_sastrei,6.099999999999994,0
Guemesia_ochoai,17.5,0
Thanos_simonattoi,20.299999999999997,6.099999999999994
Skorpiovenator_bustingorryi,33.599999999999994,23.799999999999997
Ilokelesia_aguadagrandensis,33.599999999999994,23.799999999999997
Rahiolisaurus_gujaratensis,6.099999999999994,0
Ekrixinatosaurus_novasi,33.599999999999994,27.5
Tarascosaurus_salluvicus,17.5,4.599999999999994
Rugops_primus,33.599999999999994,27.5
Fosterovenator_churei,91.30000000000001,79
Chenanisaurus_barbaricus,4.599999999999994,0
Spinostropheus_gautieri,97.5,27.5
Berberosaurus_liassicus,124.80000000000001,108.1
Bahariasaurus_ingens,46.03,0
Shanyangosaurus_niupanggouensis,6.099999999999994,0
Gualicho_shinyae,33.599999999999994,23.299999999999997
Shidaisaurus_jinae,104.30000000000001,102.30000000000001
Yangchuanosaurus_shangyouensis,102.30000000000001,97.5
Yangchuanosaurus_zigongensis,104.30000000000001,91.30000000000001
Metriacanthosaurus_parkeri,95.19999999999999,89.69999999999999
Siamotyrannus_isanensis,64,59.45
Sinraptor_hepingensis,102.30000000000001,97.5
Sinraptor_dongi,97.5,91.30000000000001
Erectopus_superbus,64,34.5
Erectopus_sauvagei,33.599999999999994,27.5
Chilantaisaurus_tashuikouensis,27.900000000000006,23.799999999999997
Chilantaisaurus_zheziangensis,20.299999999999997,17.599999999999994
Rapator_ornitholestoides,33.599999999999994,27.5
Fukuiraptor_kitadaniensis,70.4,47
Neovenator_salerii,64,59.45
Siamraptor_suwati,59,47
Ulughbegsaurus_uzbekistanensis,27.5,23.299999999999997
Lusovenator_santosi,89.69999999999999,79
Datanglong_guangxiensis,59,47
Acrocanthosaurus_atokensis,59,27.5
Saurophaganax_maximus,89.69999999999999,79
Allosaurus_lucasi,86.1,79
Allosaurus_jimmadseni,95.19999999999999,79
Allosaurus_europaeus,89.69999999999999,79
Allosaurus_fragilis,91.30000000000001,79
Monolophosaurus_jiangi,100.1,97.5
Asfaltovenator_vialidadi,114.1,102.4
Shaochilong_maortuensis,27.900000000000006,23.799999999999997
Mapusaurus_roseae,33.599999999999994,23.799999999999997
Carcharodontosaurus_saharicus,79,27.5
Carcharodontosaurus_iguidensis,33.599999999999994,27.5
Taurovenator_violantei,33.599999999999994,23.299999999999997
Unquillosaurus_ceibalii,17.599999999999994,6.099999999999994
Eocarcharia_dinops,59,34.5
Kelmayisaurus_petrolicus,56.459999999999994,34.5
Tyrannotitan_chubutensis,47,34.5
Meraxes_gigas,33.599999999999994,23.799999999999997
Veterupristisaurus_milneri,89.69999999999999,84.80000000000001
Concavenator_corcovatus,64,59.45
Giganotosaurus_carolinii,33.599999999999994,23.799999999999997
Lajasvenator_ascheriae,73.80000000000001,66.9
Becklespinax_altispinax,79,66.9
Kaijiangosaurus_lini,104.30000000000001,102.30000000000001
Sciurumimus_albersdoerferi,89.69999999999999,84.80000000000001
Streptospondylus_altdorfensis,98.69999999999999,89.69999999999999
Condorraptor_currumili,114.1,102.4
Piatnitzkysaurus_floresi,116,109.6
Marshosaurus_bicentesimus,91.30000000000001,79
Xuanhanosaurus_qilixiaensis,104.30000000000001,102.30000000000001
Irritator_challengeri,56.459999999999994,46.03
Ichthyovenator_laosensis,59,47
Spinosaurus_aegyptiacus,56.459999999999994,27.5
Angaturama_limai,56.459999999999994,46.03
Camarillasaurus_cirugedae,64,59.45
Vallibonavenatrix_cani,64,59.45
Suchomimus_tenerensis,59,34.5
Riparovenator_milnerae,63.400000000000006,59
Ceratosuchops_inferodios,63.400000000000006,59
Baryonyx_walkeri,79,59.45
Iberospinus_natarioi,64,59.45
Eustreptospondylus_oxoniensis,98.69999999999999,95.19999999999999
Magnosaurus_nethercombensis,105.6,102.4
Dubreuillosaurus_valesdunensis,101.69999999999999,98.69999999999999
Piveteausaurus_divesensis,98.69999999999999,95.19999999999999
Afrovenator_abakensis,97.5,79
Poekilopleuron_bucklandii,101.69999999999999,98.69999999999999
Leshansaurus_qianweiensis,102.30000000000001,97.5
Wiehenvenator_albati,98.69999999999999,95.19999999999999
Megalosaurus_dapukaensis,108.1,97.5
Megalosaurus_tibetensis,135.3,108.1
Megalosaurus_bucklandii,104.30000000000001,56.459999999999994
Torvosaurus_gurneyi,89.69999999999999,79
Torvosaurus_tanneri,91.30000000000001,79
Duriavenator_hesperis,105.6,101.69999999999999
Gasosaurus_constructus,104.30000000000001,91.30000000000001
Chuandongocoelurus_primitivus,104.30000000000001,91.30000000000001
Yunyangosaurus_puanensis,116.69999999999999,104.30000000000001
Cryolophosaurus_ellioti,133.3,116.69999999999999
Kayentavenator_elysiae,133.3,116.69999999999999
Cruxicheiros_newmanorum,101.69999999999999,98.69999999999999
Juravenator_starki,89.69999999999999,84.80000000000001
Xiyunykus_pengi,63.400000000000006,47
Shishugounykus_inexpectus,97.5,91.30000000000001
Haplocheirus_sollers,97.5,91.30000000000001
Bannykus_wulatensis,59,47
Zuolong_salleei,97.5,91.30000000000001
Aorun_zhaoi,100.1,97.5
Coelurus_fragilis,91.30000000000001,79
Tanycolagreus_topwilsoni,91.30000000000001,79
Bagaraatan_ostromi,6.099999999999994,0
Juratyrant_langhami,84.80000000000001,79
Aoniraptor_libertatem,33.599999999999994,23.299999999999997
Siats_meekerorum,33.599999999999994,27.5
Phuwiangvenator_yaemniyomi,64,59.45
Murusraptor_barrosaensis,23.799999999999997,20.299999999999997
Maip_macrothorax,17.5,0
Tratayenia_rosalesi,20.299999999999997,17.599999999999994
Megaraptor_namunhuaiquii,27.5,19.799999999999997
Aerosteon_riocoloradensis,17.5,4.599999999999994
Australovenator_wintonensis,56.459999999999994,23.299999999999997
Orkoraptor_burkei,17.599999999999994,0
Vayuraptor_nongbualamphuensis,64,59.45
Labocania_anomala,20.299999999999997,4.599999999999994
Stokesosaurus_clevelandi,91.30000000000001,79
Timimus_hermani,46.03,43
Raptorex_kriegsteini,63.400000000000006,0
Timurlengia_euotica,27.5,23.299999999999997
Alectrosaurus_olseni,34.5,4.599999999999994
Teihivenator_macropus,6.099999999999994,0
Appalachiosaurus_montgomeriensis,17.5,0
Aviatyrannis_jurassica,91.30000000000001,86.1
Dryptosaurus_aquilunguis,17.5,0
Albertosaurus_sarcophagus,17.599999999999994,0
Alioramus_altai,6.099999999999994,0
Alioramus_remotus,6.099999999999994,0
Alioramus_sinensis,6.099999999999994,0
Thanatotheristes_degrootorum,17.5,4.599999999999994
Daspletosaurus_horneri,17.599999999999994,4.599999999999994
Daspletosaurus_torosus,17.599999999999994,4.599999999999994
Nanuqsaurus_hoglundi,4.599999999999994,0
Teratophoneus_curriei,17.5,4.599999999999994
Tyrannosaurus_rex,17.5,0
Zhuchengtyrannus_magnus,17.599999999999994,6.099999999999994
Dynamoterror_dynastes,17.5,4.599999999999994
Nanotyrannus_lancensis,6.099999999999994,0
Lythronax_argestes,17.5,4.599999999999994
Gorgosaurus_libratus,17.599999999999994,4.599999999999994
Yezosaurus_mikasaensis,19.799999999999997,17.5
Tarbosaurus_bataar,23.799999999999997,0
Moros_intrepidus,33.599999999999994,27.5
Suskityrannus_hazelae,27.5,23.299999999999997
Eotyrannus_lengi,70.4,59.45
Jinbeisaurus_wangi,34.5,6.099999999999994
Bistahieversor_sealeyi,17.5,4.599999999999994
Dilong_paradoxus,64,56.459999999999994
Proceratosaurus_bradleyi,101.69999999999999,98.69999999999999
Yutyrannus_huali,63.400000000000006,47
Sinotyrannus_kazuoensis,59,47
Kileskus_aristotocus,102.30000000000001,100.1
Guanlong_wucaii,97.5,91.30000000000001
Xiongguanlong_baimoensis,59,47
Santanaraptor_placidus,56.459999999999994,46.03
Brasileosaurus_pachecoi,17.5,0
Nedcolbertia_justinhoffmanni,73.80000000000001,66.9
Sinosauropteryx_prima,64,56.459999999999994
Xinjiangovenator_parvus,56.459999999999994,34.5
Trisauropodiscus_superavipes,135.3,124.80000000000001
Lourinhanosaurus_antunesi,89.69999999999999,79
Aratasaurus_museunacionali,46.03,43
Patagonykus_puertai,27.5,19.799999999999997
Bonapartenykus_ultimus,17.5,0
Alvarezsaurus_calvoi,20.299999999999997,17.599999999999994
Elopteryx_nopcsai,4.599999999999994,0
Qiupanykus_zhangi,4.599999999999994,0
Trierarchuncus_prairiensis,4.599999999999994,0
Achillesaurus_manazzonei,20.299999999999997,17.599999999999994
Ceratonykus_oculatus,17.5,4.599999999999994
Albinykus_baatar,20.299999999999997,6.099999999999994
Xixianykus_zhangi,23.299999999999997,17.599999999999994
Linhenykus_monodactylus,17.599999999999994,6.099999999999994
Ondogurvel_alifanovi,17.5,4.599999999999994
Khulsanurus_magnificus,17.5,4.599999999999994
Shuvuuia_deserti,17.599999999999994,4.599999999999994
Parvicursor_remotus,17.5,4.599999999999994
Albertonykus_borealis,4.599999999999994,0
Mononykus_olecranus,6.099999999999994,0
Nemegtonykus_citus,6.099999999999994,0
Alnashetri_cerropoliciensis,33.599999999999994,27.5
Kol_ghuva,17.599999999999994,6.099999999999994
Protarchaeopteryx_robusta,64,56.459999999999994
Gobiraptor_minutus,6.099999999999994,0
Nankangia_jiangxiensis,6.099999999999994,0
Oviraptor_philoceratops,17.5,4.599999999999994
Conchoraptor_gracilis,17.5,4.599999999999994
Shixinggia_oblita,6.099999999999994,0
Khaan_mckennai,17.599999999999994,6.099999999999994
Banji_long,6.099999999999994,0
Nemegtomaia_barsboldi,17.5,0
Machairasaurus_leptonychus,17.599999999999994,6.099999999999994
Ganzhousaurus_nankangensis,6.099999999999994,0
Oksoko_avarsan,6.099999999999994,0
Heyuannia_huangi,6.099999999999994,0
Heyuannia_yanshini,17.5,4.599999999999994
Jiangxisaurus_ganzhouensis,6.099999999999994,0
Yulong_mini,4.599999999999994,0
Huanansaurus_ganzhouensis,6.099999999999994,0
Rinchenia_mongoliensis,6.099999999999994,0
Corythoraptor_jacobsi,6.099999999999994,0
Wulatelong_gobiensis,17.599999999999994,6.099999999999994
Tongtianlong_limosus,6.099999999999994,0
Citipati_osmolskae,17.599999999999994,6.099999999999994
Luoyanggia_liudianensis,34.5,23.799999999999997
Ningyuansaurus_wangi,63.400000000000006,47
Similicaudipteryx_yixianensis,59,47
Xingtianosaurus_ganqi,64,56.459999999999994
Caudipteryx_zoui,64,56.459999999999994
Caudipteryx_dongi,64,59.45
Incisivosaurus_gauthieri,64,59.45
Avimimus_portentosus,17.5,0
Avimimus_nemegtensis,4.599999999999994,0
Beibeilong_sinensis,34.5,23.799999999999997
Gigantoraptor_erlianensis,17.5,4.599999999999994
Anomalipes_zhaoi,17.599999999999994,6.099999999999994
Anzu_wyliei,4.599999999999994,0
Apatoraptor_pennatus,4.599999999999994,0
Hagryphus_giganteus,17.5,4.599999999999994
Citipes_elegans,17.5,0
Epichirostenotes_curriei,17.5,4.599999999999994
Elmisaurus_rarus,6.099999999999994,0
Caenagnathasia_martinsoni,27.5,23.299999999999997
Caenagnathus_collinsi,17.5,4.599999999999994
Ojoraptorsaurus_boerei,4.599999999999994,0
Microvenator_celer,59,27.5
Chirostenotes_pergracilis,17.5,4.599999999999994
Leptorhynchos_gaddisi,17.5,4.599999999999994
Leptorhynchos_elegans,17.5,4.599999999999994
Eosinopteryx_brevipenna,101.69999999999999,84.80000000000001
Overoraptor_chimentoi,33.599999999999994,23.299999999999997
Paronychodon_asiaticus,33.599999999999994,23.299999999999997
Zhongornis_haoae,59.45,56.459999999999994
Gobivenator_mongoliensis,17.599999999999994,6.099999999999994
Sinusonasus_magnodens,64,59.45
Anchiornis_huxleyi,101.69999999999999,84.80000000000001
Jinfengopteryx_elegans,63.400000000000006,59
Tamarro_insperatus,4.599999999999994,0
Liaoningvenator_curriei,59.45,56.459999999999994
Philovenator_curriei,17.599999999999994,6.099999999999994
Almas_ukhaa,17.599999999999994,6.099999999999994
Archaeornithoides_deinosauriscus,17.5,4.599999999999994
Xixiasaurus_henanensis,23.799999999999997,6.099999999999994
Geminiraptor_suarezarum,73.80000000000001,66.9
Tochisaurus_nemegtensis,6.099999999999994,0
Hesperornithoides_miessleri,91.30000000000001,79
Daliansaurus_liaoningensis,59.45,56.459999999999994
Pectinodon_bakkeri,4.599999999999994,0
Papiliovenator_neimengguensis,17.599999999999994,6.099999999999994
Sinovenator_changii,64,56.459999999999994
Jianianhualong_tengi,64,59.45
Mei_long,64,59.45
Xiaotingia_zhengi,101.69999999999999,84.80000000000001
Urbacodon_itemirensis,34.5,27.900000000000006
Talos_sampsoni,17.5,4.599999999999994
Latenivenatrix_mcmasterae,17.5,4.599999999999994
Sinornithoides_youngi,73.80000000000001,34.5
Saurornithoides_mongoliensis,17.599999999999994,0
Borogovia_gracilicrus,6.099999999999994,0
Byronosaurus_jaffei,17.599999999999994,6.099999999999994
Troodon_formosus,17.599999999999994,0
Zanabazar_junior,6.099999999999994,0
Linhevenator_tani,17.599999999999994,6.099999999999994
Stenonychosaurus_inequalis,17.5,0
Pamparaptor_micros,27.5,19.799999999999997
Saurornitholestes_sullivani,17.5,4.599999999999994
Saurornitholestes_langstoni,17.5,0
Saurornitholestes_robustus,17.5,4.599999999999994
Atrociraptor_marshalli,17.5,0
Dromaeosaurus_explanatus,33.599999999999994,27.5
Dromaeosaurus_albertensis,43,0
Boreonykus_certekorum,17.5,4.599999999999994
Itemirus_medullaris,27.5,23.299999999999997
Yurgovuchia_doellingi,79,66.9
Dakotaraptor_steini,4.599999999999994,0
Utahraptor_ostrommaysi,73.80000000000001,66.9
Kansaignathus_sogdianus,19.799999999999997,17.5
Acheroraptor_temertyorum,4.599999999999994,0
Tsaagan_mangas,17.5,4.599999999999994
Dineobellator_notohesperus,4.599999999999994,0
Velociraptor_mongoliensis,34.5,0
Velociraptor_osmolskae,17.599999999999994,6.099999999999994
Linheraptor_exquisitus,17.599999999999994,6.099999999999994
Achillobator_giganticus,34.5,17.599999999999994
Adasaurus_mongoliensis,6.099999999999994,0
Vectiraptor_greeni,63.400000000000006,59
Halszkaraptor_escuilliei,17.599999999999994,6.099999999999994
Mahakala_omnogovae,17.5,4.599999999999994
Hulsanpes_perlei,17.5,4.599999999999994
Balaur_bondoc,4.599999999999994,0
Richardoestesia_gilmorei,89.69999999999999,0
Richardoestesia_isosceles,33.599999999999994,0
Richardoestesia_asiatica,33.599999999999994,23.299999999999997
Asiamericana_asiatica,27.5,23.299999999999997
Shri_devi,17.5,4.599999999999994
Variraptor_mechinorum,17.5,0
Austroraptor_cabazai,17.5,0
Ypupiara_lopai,4.599999999999994,0
Unenlagia_paynemili,27.5,19.799999999999997
Unenlagia_comahuensis,27.5,19.799999999999997
Neuquenraptor_argentinus,27.5,19.799999999999997
Buitreraptor_gonzalezorum,33.599999999999994,27.5
Rahonavis_ostromi,6.099999999999994,0
Imperobator_antarcticus,4.599999999999994,0
Zhenyuanlong_suni,63.400000000000006,47
Nuthetes_destructor,79,74.19999999999999
Kuru_kulla,17.5,4.599999999999994
Bambiraptor_feinbergi,17.599999999999994,6.099999999999994
Dromaeosauroides_bornholmensis,79,74.19999999999999
Wulong_bohaiensis,59,47
Shanag_ashile,79,34.5
Changyuraptor_yangi,64,56.459999999999994
Microraptor_gui,59,47
Microraptor_hanqingi,59,47
Microraptor_zhaoianus,59.45,47
Graciliraptor_lujiatunensis,64,59.45
Zhongjianosaurus_yangi,59,47
Sinornithosaurus_millenii,64,56.459999999999994
Hesperonychus_elizabethae,17.5,4.599999999999994
Luanchuanraptor_henanensis,4.599999999999994,0
Tianyuraptor_ostromi,63.400000000000006,59
Deinonychus_antirrhopus,59,27.5
Pyroraptor_olympius,17.5,0
Epidexipteryx_hui,98.69999999999999,95.19999999999999
Epidendrosaurus_ningchengensis,98.69999999999999,95.19999999999999
Pedopenna_daohugouensis,98.69999999999999,95.19999999999999
Caihong_juji,97.5,91.30000000000001
Pneumatoraptor_fodori,20.299999999999997,17.599999999999994
Serikornis_sungei,97.5,91.30000000000001
Yixianosaurus_longimanus,64,56.459999999999994
Yi_qi,100.1,91.30000000000001
Scansoriopteryx_heilmanni,63.400000000000006,59
Ambopteryx_longibrachium,97.5,79
Aurornis_xui,101.69999999999999,84.80000000000001
Archaeopteryx_lithographica,84.80000000000001,79
Archaeopteryx_albersdoerferi,84.80000000000001,79
Jurapteryx_recurva,84.80000000000001,79
Kompsornis_longicaudus,59,47
Fukuipteryx_prima,59,47
Dalianraptor_cuhe,59,47
Alcmonavis_poeschli,84.80000000000001,79
Tugulusaurus_faciles,56.459999999999994,34.5
Erlikosaurus_andrewsi,34.5,17.599999999999994
Lingyuanosaurus_sihedangensis,59,47
Jianchangosaurus_yixianensis,59.45,56.459999999999994
Saurexallopus_zerbsti,4.599999999999994,0
Martharaptor_greenriverensis,73.80000000000001,66.9
Therizinosaurus_cheloniformis,6.099999999999994,0
Erliansaurus_bellamanus,17.5,4.599999999999994
Eshanosaurus_deguchiianus,135.3,133.3
Paralitherizinosaurus_japonicus,17.5,4.599999999999994
Nothronychus_graffami,27.5,23.299999999999997
Nothronychus_mckinleyi,27.5,23.299999999999997
Neimongosaurus_yangi,17.5,4.599999999999994
Suzhousaurus_megatherioides,59,43
Segnosaurus_galbinensis,34.5,17.599999999999994
Tiantaisaurus_sifengensis,39.3,33.599999999999994
Enigmosaurus_mongoliensis,34.5,17.599999999999994
Nanshiungosaurus_bohlini,46.03,43
Nanshiungosaurus_brevispinus,6.099999999999994,0
Beipiaosaurus_inexpectus,64,56.459999999999994
Alxasaurus_elesitaiensis,59,47
Falcarius_utahensis,79,66.9
Fukuivenator_paradoxus,59,47
Garudimimus_brevipes,34.5,17.599999999999994
Paraxenisaurus_normalensis,17.5,4.599999999999994
Afromimus_tenerensis,47,34.5
Lepidocheirosaurus_natatilis,101.69999999999999,79
Beishanlong_grandis,59,47
Deinocheirus_mirificus,6.099999999999994,0
Shenzhousaurus_orientalis,64,56.459999999999994
Kinnareemimus_khonkaenensis,64,59.45
Harpymimus_okladnikovi,43,33.599999999999994
Pelecanimimus_polyodon,64,59.45
Nqwebasaurus_thwazi,79,66.9
Arkansaurus_fridayi,47,34.5
Hexing_qingyi,64,56.459999999999994
Sinornithomimus_dongi,27.900000000000006,23.799999999999997
Rativates_evadens,17.5,4.599999999999994
Struthiomimus_altus,17.599999999999994,4.599999999999994
Aepyornithomimus_tugrikinensis,17.5,4.599999999999994
Qiupalong_henanensis,4.599999999999994,0
Tototlmimus_packardensis,17.599999999999994,6.099999999999994
Ornithomimus_tenuis,17.5,4.599999999999994
Ornithomimus_minutus,4.599999999999994,0
Ornithomimus_velox,4.599999999999994,0
Ornithomimus_edmontonicus,17.5,0
Dromiceiomimus_brevitertius,4.599999999999994,0
Archaeornithomimus_asiaticus,23.799999999999997,4.599999999999994
Archaeornithomimus_bissektensis,27.5,23.299999999999997
Anserimimus_planinychus,6.099999999999994,0
Gallimimus_bullatus,6.099999999999994,0
Sinocalliopteryx_gigas,63.400000000000006,56.459999999999994
Compsognathus_longipes,91.30000000000001,79
Mirischia_asymmetrica,56.459999999999994,46.03
Aniksosaurus_darwini,34.5,23.799999999999997
Xunmenglong_yingliangis,66.9,63.400000000000006
Beipiaognathus_jii,64,56.459999999999994
Huaxiagnathus_orientalis,64,56.459999999999994
Scipionyx_samniticus,46.03,43
Ornitholestes_hermanni,91.30000000000001,79
Aristosuchus_pusillus,63.400000000000006,56.459999999999994
Ngexisaurus_dapukaensis,108.1,97.5
Bicentenaria_argentina,33.599999999999994,27.5
Vectaerovenator_inopinatus,56.459999999999994,46.03
Pandoravenator_fernandezorum,95.19999999999999,86.1
Notatesseraeraptor_frickensis,162,142.5
Daemonosaurus_chauliodus,142.5,135.3
Fuscinapedis_woodbinensis,33.599999999999994,27.5
Tawa_hallae,162,142.5
Ovoraptor_djadochtari,17.5,4.599999999999994
Alwalkeria_maleriensis,171,162
Thecospondylus_horneri,79,66.9
Nhandumirim_waldsangae,162,142.5
Nyasasaurus_parringtoni,181.2,176
